SEO Audit Report for https://freeunitsconverter.com
Generated: Mon Sep 15 2025 22:50:37 GMT+0000 (Coordinated Universal Time)

✅ Page loaded successfully: 200
⏱ Page size: 6.29 KB
🔍 Title tag present: Yes
🖼 Images with alt tags: N/A (no images found)
📄 Number of H1 tags: 1

📌 Daily SEO Task List (Grouped by Priority):
- [❌ Pending] Missing conversionguide.html in folder: length/yard-to-foot
- [❌ Pending] Missing conversionguide.html in folder: length/yard-to-inch
- [❌ Pending] Missing conversionguide.html in folder: length/yard-to-kilometer
- [❌ Pending] Missing conversionguide.html in folder: length/yard-to-meter
- [❌ Pending] Missing conversionguide.html in folder: length/yard-to-mile
- [❌ Pending] Missing conversionguide.html in folder: length/yard-to-millimeter
- [❌ Pending] Missing index.html in folder: temperature
- [❌ Pending] Missing conversionguide.html in folder: temperature
- [❌ Pending] Missing conversionguide.html in folder: temperature/celsius-to-kelvin
- [❌ Pending] Missing conversionguide.html in folder: temperature/fahrenheit-to-kelvin
- [❌ Pending] Missing conversionguide.html in folder: temperature/kelvin-to-celsius
- [❌ Pending] Missing conversionguide.html in folder: temperature/kelvin-to-fahrenheit
- [❌ Pending] Missing index.html in folder: volume
- [❌ Pending] Missing conversionguide.html in folder: volume
- [❌ Pending] Missing conversionguide.html in folder: volume/cubic_meter-to-cup_us
- [❌ Pending] Missing conversionguide.html in folder: volume/cubic_meter-to-gallon_us
- [❌ Pending] Missing conversionguide.html in folder: volume/cubic_meter-to-liter
- [❌ Pending] Missing conversionguide.html in folder: volume/cubic_meter-to-milliliter
- [❌ Pending] Missing conversionguide.html in folder: volume/cup_us-to-cubic_meter
- [❌ Pending] Missing conversionguide.html in folder: volume/cup_us-to-gallon_us
- [❌ Pending] Missing conversionguide.html in folder: volume/cup_us-to-liter
- [❌ Pending] Missing conversionguide.html in folder: volume/gallon_us-to-cubic_meter
- [❌ Pending] Missing conversionguide.html in folder: volume/gallon_us-to-cup_us
- [❌ Pending] Missing conversionguide.html in folder: volume/gallon_us-to-liter
- [❌ Pending] Missing conversionguide.html in folder: volume/gallon_us-to-milliliter
- [❌ Pending] Missing conversionguide.html in folder: volume/liter-to-cubic_meter
- [❌ Pending] Missing conversionguide.html in folder: volume/liter-to-cup_us
- [❌ Pending] Missing conversionguide.html in folder: volume/liter-to-milliliter
- [❌ Pending] Missing conversionguide.html in folder: volume/milliliter-to-cubic_meter
- [❌ Pending] Missing conversionguide.html in folder: volume/milliliter-to-gallon_us
- [❌ Pending] Missing conversionguide.html in folder: volume/milliliter-to-liter
- [❌ Pending] Missing index.html in folder: weight
- [❌ Pending] Missing conversionguide.html in folder: weight
- [❌ Pending] Missing conversionguide.html in folder: weight/gram-to-kilogram
- [❌ Pending] Missing conversionguide.html in folder: weight/gram-to-ounce
- [❌ Pending] Missing conversionguide.html in folder: weight/gram-to-pound
- [❌ Pending] Missing conversionguide.html in folder: weight/kilogram-to-gram
- [❌ Pending] Missing conversionguide.html in folder: weight/kilogram-to-ounce
- [❌ Pending] Missing conversionguide.html in folder: weight/ounce-to-gram
- [❌ Pending] Missing conversionguide.html in folder: weight/ounce-to-kilogram
- [❌ Pending] Missing conversionguide.html in folder: weight/ounce-to-pound
- [❌ Pending] Missing conversionguide.html in folder: weight/pound-to-gram
- [❌ Pending] Missing conversionguide.html in folder: weight/pound-to-kilogram
- [❌ Pending] Missing conversionguide.html in folder: weight/pound-to-ounce

=== LOW Priority ===
- [❌ Pending] Consider adding at least one branded logo image with alt text for SEO.
- [❌ Pending] Submit a sitemap to Google Search Console.
❌ Error running PageSpeed Insights: Quota exceeded for quota metric 'Queries' and limit 'Queries per day' of service 'pagespeedonline.googleapis.com' for consumer 'project_number:583797351490'.

🔗 Checking for broken links...
✅ Broken link scan complete.

✅ Sitemap accessible: 200
✅ robots.txt accessible: 200
